
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  203bde:	00 00 00 00 00 
  203be3:	48 89 84 24 e0 0d 00 	mov    %rax,0xde0(%rsp)
  203bea:	00 
  203beb:	48 c7 84 24 e8 0d 00 	movq   $0x0,0xde8(%rsp)
  203bf2:	00 00 00 00 00 
  203bf7:	48 89 84 24 f0 0d 00 	mov    %rax,0xdf0(%rsp)
  203bfe:	00 
  203bff:	48 c7 84 24 f8 0d 00 	movq   $0x0,0xdf8(%rsp)
  203c06:	00 00 00 00 00 
  203c0b:	48 89 84 24 00 0e 00 	mov    %rax,0xe00(%rsp)
  203c12:	00 
  203c13:	48 c7 84 24 08 0e 00 	movq   $0x0,0xe08(%rsp)
  203c1a:	00 00 00 00 00 
  203c1f:	48 89 84 24 10 0e 00 	mov    %rax,0xe10(%rsp)
  203c26:	00 
  203c27:	48 c7 84 24 18 0e 00 	movq   $0x0,0xe18(%rsp)
  203c2e:	00 00 00 00 00 
  203c33:	48 89 84 24 20 0e 00 	mov    %rax,0xe20(%rsp)
  203c3a:	00 
  203c3b:	48 c7 84 24 28 0e 00 	movq   $0x0,0xe28(%rsp)
  203c42:	00 00 00 00 00 
  203c47:	48 89 84 24 30 0e 00 	mov    %rax,0xe30(%rsp)
  203c4e:	00 
  203c4f:	48 c7 84 24 38 0e 00 	movq   $0x0,0xe38(%rsp)
  203c56:	00 00 00 00 00 
  203c5b:	48 89 84 24 40 0e 00 	mov    %rax,0xe40(%rsp)
  203c62:	00 
  203c63:	48 c7 84 24 48 0e 00 	movq   $0x0,0xe48(%rsp)
  203c6a:	00 00 00 00 00 
  203c6f:	48 89 84 24 50 0e 00 	mov    %rax,0xe50(%rsp)
  203c76:	00 
  203c77:	48 c7 84 24 58 0e 00 	movq   $0x0,0xe58(%rsp)
  203c7e:	00 00 00 00 00 
  203c83:	48 89 84 24 60 0e 00 	mov    %rax,0xe60(%rsp)
  203c8a:	00 
  203c8b:	48 c7 84 24 68 0e 00 	movq   $0x0,0xe68(%rsp)
  203c92:	00 00 00 00 00 
  203c97:	48 89 84 24 70 0e 00 	mov    %rax,0xe70(%rsp)
  203c9e:	00 
  203c9f:	48 c7 84 24 78 0e 00 	movq   $0x0,0xe78(%rsp)
  203ca6:	00 00 00 00 00 
  203cab:	48 89 84 24 80 0e 00 	mov    %rax,0xe80(%rsp)
  203cb2:	00 
  203cb3:	48 c7 84 24 88 0e 00 	movq   $0x0,0xe88(%rsp)
  203cba:	00 00 00 00 00 
  203cbf:	48 89 84 24 90 0e 00 	mov    %rax,0xe90(%rsp)
  203cc6:	00 
  203cc7:	48 c7 84 24 98 0e 00 	movq   $0x0,0xe98(%rsp)
  203cce:	00 00 00 00 00 
  203cd3:	48 89 84 24 a0 0e 00 	mov    %rax,0xea0(%rsp)
  203cda:	00 
  203cdb:	48 c7 84 24 a8 0e 00 	movq   $0x0,0xea8(%rsp)
  203ce2:	00 00 00 00 00 
  203ce7:	48 89 84 24 b0 0e 00 	mov    %rax,0xeb0(%rsp)
  203cee:	00 
  203cef:	48 c7 84 24 b8 0e 00 	movq   $0x0,0xeb8(%rsp)
  203cf6:	00 00 00 00 00 
  203cfb:	48 89 84 24 c0 0e 00 	mov    %rax,0xec0(%rsp)
  203d02:	00 
  203d03:	48 c7 84 24 c8 0e 00 	movq   $0x0,0xec8(%rsp)
  203d0a:	00 00 00 00 00 
  203d0f:	48 89 84 24 d0 0e 00 	mov    %rax,0xed0(%rsp)
  203d16:	00 
  203d17:	48 c7 84 24 d8 0e 00 	movq   $0x0,0xed8(%rsp)
  203d1e:	00 00 00 00 00 
  203d23:	48 89 84 24 e0 0e 00 	mov    %rax,0xee0(%rsp)
  203d2a:	00 
  203d2b:	48 c7 84 24 e8 0e 00 	movq   $0x0,0xee8(%rsp)
  203d32:	00 00 00 00 00 
  203d37:	48 89 84 24 f0 0e 00 	mov    %rax,0xef0(%rsp)
  203d3e:	00 
  203d3f:	48 c7 84 24 f8 0e 00 	movq   $0x0,0xef8(%rsp)
  203d46:	00 00 00 00 00 
  203d4b:	48 89 84 24 00 0f 00 	mov    %rax,0xf00(%rsp)
  203d52:	00 
  203d53:	48 c7 84 24 08 0f 00 	movq   $0x0,0xf08(%rsp)
  203d5a:	00 00 00 00 00 
  203d5f:	48 89 84 24 10 0f 00 	mov    %rax,0xf10(%rsp)
  203d66:	00 
  203d67:	48 c7 84 24 18 0f 00 	movq   $0x0,0xf18(%rsp)
  203d6e:	00 00 00 00 00 
  203d73:	48 89 84 24 20 0f 00 	mov    %rax,0xf20(%rsp)
  203d7a:	00 
  203d7b:	48 c7 84 24 28 0f 00 	movq   $0x0,0xf28(%rsp)
  203d82:	00 00 00 00 00 
  203d87:	48 89 84 24 30 0f 00 	mov    %rax,0xf30(%rsp)
  203d8e:	00 
  203d8f:	48 c7 84 24 38 0f 00 	movq   $0x0,0xf38(%rsp)
  203d96:	00 00 00 00 00 
  203d9b:	48 89 84 24 40 0f 00 	mov    %rax,0xf40(%rsp)
  203da2:	00 
  203da3:	48 c7 84 24 48 0f 00 	movq   $0x0,0xf48(%rsp)
  203daa:	00 00 00 00 00 
  203daf:	48 89 84 24 50 0f 00 	mov    %rax,0xf50(%rsp)
  203db6:	00 
  203db7:	48 c7 84 24 58 0f 00 	movq   $0x0,0xf58(%rsp)
  203dbe:	00 00 00 00 00 
  203dc3:	48 89 84 24 60 0f 00 	mov    %rax,0xf60(%rsp)
  203dca:	00 
  203dcb:	48 c7 84 24 68 0f 00 	movq   $0x0,0xf68(%rsp)
  203dd2:	00 00 00 00 00 
  203dd7:	48 89 84 24 70 0f 00 	mov    %rax,0xf70(%rsp)
  203dde:	00 
  203ddf:	48 c7 84 24 78 0f 00 	movq   $0x0,0xf78(%rsp)
  203de6:	00 00 00 00 00 
  203deb:	48 89 84 24 80 0f 00 	mov    %rax,0xf80(%rsp)
  203df2:	00 
  203df3:	48 c7 84 24 88 0f 00 	movq   $0x0,0xf88(%rsp)
  203dfa:	00 00 00 00 00 
  203dff:	48 89 84 24 90 0f 00 	mov    %rax,0xf90(%rsp)
  203e06:	00 
  203e07:	48 c7 84 24 98 0f 00 	movq   $0x0,0xf98(%rsp)
  203e0e:	00 00 00 00 00 
  203e13:	48 89 84 24 a0 0f 00 	mov    %rax,0xfa0(%rsp)
  203e1a:	00 
  203e1b:	48 c7 84 24 a8 0f 00 	movq   $0x0,0xfa8(%rsp)
  203e22:	00 00 00 00 00 
  203e27:	48 89 84 24 b0 0f 00 	mov    %rax,0xfb0(%rsp)
  203e2e:	00 
  203e2f:	48 c7 84 24 b8 0f 00 	movq   $0x0,0xfb8(%rsp)
  203e36:	00 00 00 00 00 
  203e3b:	48 89 84 24 c0 0f 00 	mov    %rax,0xfc0(%rsp)
  203e42:	00 
  203e43:	48 c7 84 24 c8 0f 00 	movq   $0x0,0xfc8(%rsp)
  203e4a:	00 00 00 00 00 
  203e4f:	48 89 84 24 d0 0f 00 	mov    %rax,0xfd0(%rsp)
  203e56:	00 
  203e57:	48 c7 84 24 d8 0f 00 	movq   $0x0,0xfd8(%rsp)
  203e5e:	00 00 00 00 00 
  203e63:	48 89 84 24 e0 0f 00 	mov    %rax,0xfe0(%rsp)
  203e6a:	00 
  203e6b:	48 c7 84 24 e8 0f 00 	movq   $0x0,0xfe8(%rsp)
  203e72:	00 00 00 00 00 
  203e77:	48 89 84 24 f0 0f 00 	mov    %rax,0xff0(%rsp)
  203e7e:	00 
  203e7f:	48 c7 84 24 f8 0f 00 	movq   $0x0,0xff8(%rsp)
  203e86:	00 00 00 00 00 
  203e8b:	48 89 84 24 00 10 00 	mov    %rax,0x1000(%rsp)
  203e92:	00 
  203e93:	48 c7 84 24 08 10 00 	movq   $0x0,0x1008(%rsp)
  203e9a:	00 00 00 00 00 
  203e9f:	b8 10 27 20 00       	mov    $0x202710,%eax
  203ea4:	66 89 84 24 10 02 00 	mov    %ax,0x210(%rsp)
  203eab:	00 
  203eac:	b9 10 27 20 00       	mov    $0x202710,%ecx
  203eb1:	48 c1 e9 10          	shr    $0x10,%rcx
  203eb5:	66 89 8c 24 16 02 00 	mov    %cx,0x216(%rsp)
  203ebc:	00 
  203ebd:	48 c1 e8 20          	shr    $0x20,%rax
  203ec1:	89 84 24 18 02 00 00 	mov    %eax,0x218(%rsp)
  203ec8:	8c c8                	mov    %cs,%eax
  203eca:	66 89 84 24 12 02 00 	mov    %ax,0x212(%rsp)
  203ed1:	00 
  203ed2:	48 8d bc 24 14 02 00 	lea    0x214(%rsp),%rdi
  203ed9:	00 
  203eda:	be 0f 00 00 00       	mov    $0xf,%esi
  203edf:	ba 01 00 00 00       	mov    $0x1,%edx
  203ee4:	e8 97 06 00 00       	callq  204580 <_ZN43_$LT$i16$u20$as$u20$bit_field..BitField$GT$7set_bit17h8d92c366f20f8242E>
  203ee9:	4c 8d b4 24 10 10 00 	lea    0x1010(%rsp),%r14
  203ef0:	00 
  203ef1:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
  203ef6:	ba 00 10 00 00       	mov    $0x1000,%edx
  203efb:	4c 89 f7             	mov    %r14,%rdi
  203efe:	e8 9d 2b 00 00       	callq  206aa0 <memcpy>
  203f03:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  203f0a:	00 
  203f0b:	48 c7 03 01 00 00 00 	movq   $0x1,(%rbx)
  203f12:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
  203f16:	ba 00 10 00 00       	mov    $0x1000,%edx
  203f1b:	4c 89 f6             	mov    %r14,%rsi
  203f1e:	e8 7d 2b 00 00       	callq  206aa0 <memcpy>
  203f23:	c6 44 24 08 00       	movb   $0x0,0x8(%rsp)
  203f28:	b8 02 00 00 00       	mov    $0x2,%eax
  203f2d:	48 87 83 10 10 00 00 	xchg   %rax,0x1010(%rbx)
  203f34:	48 89 e7             	mov    %rsp,%rdi
  203f37:	e8 84 06 00 00       	callq  2045c0 <_ZN60_$LT$spin..once..Finish$u20$as$u20$core..ops..drop..Drop$GT$4drop17hb2f36b9470b50a54E>
  203f3c:	eb 11                	jmp    203f4f <_ZN4spin4once13Once$LT$T$GT$9call_once17h83dd8a5f5f560670E+0x14cf>
  203f3e:	ff 24 c5 d0 01 20 00 	jmpq   *0x2001d0(,%rax,8)
  203f45:	48 8b 01             	mov    (%rcx),%rax
  203f48:	ff 24 c5 d0 01 20 00 	jmpq   *0x2001d0(,%rax,8)
  203f4f:	48 83 c3 10          	add    $0x10,%rbx
  203f53:	48 89 d8             	mov    %rbx,%rax
  203f56:	48 81 c4 18 20 00 00 	add    $0x2018,%rsp
  203f5d:	5b                   	pop    %rbx
  203f5e:	41 5e                	pop    %r14
  203f60:	c3                   	retq   
  203f61:	bf b0 02 20 00       	mov    $0x2002b0,%edi
  203f66:	be 28 00 00 00       	mov    $0x28,%esi
  203f6b:	ba d8 02 20 00       	mov    $0x2002d8,%edx
  203f70:	e8 db 13 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  203f75:	0f 0b                	ud2    
  203f77:	bf 30 02 20 00       	mov    $0x200230,%edi
  203f7c:	be 11 00 00 00       	mov    $0x11,%esi
  203f81:	ba 98 02 20 00       	mov    $0x200298,%edx
  203f86:	e8 c5 13 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  203f8b:	0f 0b                	ud2    
  203f8d:	cc                   	int3   
  203f8e:	cc                   	int3   
  203f8f:	cc                   	int3   

0000000000203f90 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE>:
  203f90:	53                   	push   %rbx
  203f91:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
  203f98:	48 89 fb             	mov    %rdi,%rbx
  203f9b:	48 8b 07             	mov    (%rdi),%rax
  203f9e:	48 85 c0             	test   %rax,%rax
  203fa1:	0f 85 ea 00 00 00    	jne    204091 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x101>
  203fa7:	b9 01 00 00 00       	mov    $0x1,%ecx
  203fac:	31 c0                	xor    %eax,%eax
  203fae:	f0 48 0f b1 0b       	lock cmpxchg %rcx,(%rbx)
  203fb3:	0f 85 d8 00 00 00    	jne    204091 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x101>
  203fb9:	48 89 9c 24 d0 00 00 	mov    %rbx,0xd0(%rsp)
  203fc0:	00 
  203fc1:	c6 84 24 d8 00 00 00 	movb   $0x1,0xd8(%rsp)
  203fc8:	01 
  203fc9:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
  203fd0:	00 00 
  203fd2:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
  203fd9:	00 00 
  203fdb:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
  203fe2:	00 00 
  203fe4:	48 c7 84 24 80 00 00 	movq   $0x0,0x80(%rsp)
  203feb:	00 00 00 00 00 
  203ff0:	c7 84 24 88 00 00 00 	movl   $0x0,0x88(%rsp)
  203ff7:	00 00 00 00 
  203ffb:	48 c7 84 24 90 00 00 	movq   $0x0,0x90(%rsp)
  204002:	00 00 00 00 00 
  204007:	48 c7 84 24 98 00 00 	movq   $0x0,0x98(%rsp)
  20400e:	00 00 00 00 00 
  204013:	48 c7 84 24 a0 00 00 	movq   $0x0,0xa0(%rsp)
  20401a:	00 00 00 00 00 
  20401f:	48 c7 84 24 a8 00 00 	movq   $0x0,0xa8(%rsp)
  204026:	00 00 00 00 00 
  20402b:	48 c7 84 24 b0 00 00 	movq   $0x0,0xb0(%rsp)
  204032:	00 00 00 00 00 
  204037:	48 c7 84 24 b8 00 00 	movq   $0x0,0xb8(%rsp)
  20403e:	00 00 00 00 00 
  204043:	48 c7 84 24 c0 00 00 	movq   $0x0,0xc0(%rsp)
  20404a:	00 00 00 00 00 
  20404f:	c7 84 24 c8 00 00 00 	movl   $0x0,0xc8(%rsp)
  204056:	00 00 00 00 
  20405a:	48 c7 04 24 00 8b 20 	movq   $0x208b00,(%rsp)
  204061:	00 
  204062:	48 89 e7             	mov    %rsp,%rdi
  204065:	be 2f 00 00 00       	mov    $0x2f,%esi
  20406a:	ba 40 00 00 00       	mov    $0x40,%edx
  20406f:	e8 0c 04 00 00       	callq  204480 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E>
  204074:	48 3d ff ff 01 00    	cmp    $0x1ffff,%rax
  20407a:	74 0f                	je     20408b <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0xfb>
  20407c:	48 83 f8 01          	cmp    $0x1,%rax
  204080:	74 36                	je     2040b8 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x128>
  204082:	48 85 c0             	test   %rax,%rax
  204085:	0f 85 d4 01 00 00    	jne    20425f <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x2cf>
  20408b:	48 8b 04 24          	mov    (%rsp),%rax
  20408f:	eb 33                	jmp    2040c4 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x134>
  204091:	ff 24 c5 f0 01 20 00 	jmpq   *0x2001f0(,%rax,8)
  204098:	48 8b 03             	mov    (%rbx),%rax
  20409b:	ff 24 c5 f0 01 20 00 	jmpq   *0x2001f0(,%rax,8)
  2040a2:	bf b0 02 20 00       	mov    $0x2002b0,%edi
  2040a7:	be 28 00 00 00       	mov    $0x28,%esi
  2040ac:	ba d8 02 20 00       	mov    $0x2002d8,%edx
  2040b1:	e8 9a 12 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  2040b6:	0f 0b                	ud2    
  2040b8:	48 8b 04 24          	mov    (%rsp),%rax
  2040bc:	48 c1 e0 10          	shl    $0x10,%rax
  2040c0:	48 c1 f8 10          	sar    $0x10,%rax
  2040c4:	48 05 00 50 00 00    	add    $0x5000,%rax
  2040ca:	48 89 04 24          	mov    %rax,(%rsp)
  2040ce:	48 89 e7             	mov    %rsp,%rdi
  2040d1:	be 2f 00 00 00       	mov    $0x2f,%esi
  2040d6:	ba 40 00 00 00       	mov    $0x40,%edx
  2040db:	e8 a0 03 00 00       	callq  204480 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E>
  2040e0:	48 3d ff ff 01 00    	cmp    $0x1ffff,%rax
  2040e6:	74 0f                	je     2040f7 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x167>
  2040e8:	48 83 f8 01          	cmp    $0x1,%rax
  2040ec:	74 0f                	je     2040fd <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x16d>
  2040ee:	48 85 c0             	test   %rax,%rax
  2040f1:	0f 85 68 01 00 00    	jne    20425f <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x2cf>
  2040f7:	48 8b 04 24          	mov    (%rsp),%rax
  2040fb:	eb 0c                	jmp    204109 <_ZN4spin4once13Once$LT$T$GT$9call_once17hfd2579c1b627e40aE+0x179>
  2040fd:	48 8b 04 24          	mov    (%rsp),%rax
  204101:	48 c1 e0 10          	shl    $0x10,%rax
  204105:	48 c1 f8 10          	sar    $0x10,%rax
  204109:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  20410e:	48 8b 54 24 70       	mov    0x70(%rsp),%rdx
  204113:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
  204118:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
  20411d:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
  204122:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
  204127:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
  20412e:	00 
  20412f:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
  204134:	8b 8c 24 88 00 00 00 	mov    0x88(%rsp),%ecx
  20413b:	89 4c 24 60          	mov    %ecx,0x60(%rsp)
  20413f:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
  204146:	00 
  204147:	48 8b 94 24 98 00 00 	mov    0x98(%rsp),%rdx
  20414e:	00 
  20414f:	48 89 0c 24          	mov    %rcx,(%rsp)
  204153:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  204158:	48 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%rcx
  20415f:	00 
  204160:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  204165:	48 8b 8c 24 a8 00 00 	mov    0xa8(%rsp),%rcx
  20416c:	00 
  20416d:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
  204172:	48 8b 8c 24 b0 00 00 	mov    0xb0(%rsp),%rcx
  204179:	00 
  20417a:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  20417f:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
  204186:	00 
  204187:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
  20418c:	48 8b 8c 24 c0 00 00 	mov    0xc0(%rsp),%rcx
  204193:	00 
  204194:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
  204199:	8b 8c 24 c8 00 00 00 	mov    0xc8(%rsp),%ecx
  2041a0:	89 4c 24 38          	mov    %ecx,0x38(%rsp)
  2041a4:	c6 43 08 01          	movb   $0x1,0x8(%rbx)
  2041a8:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
  2041ad:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
  2041b2:	48 89 4b 09          	mov    %rcx,0x9(%rbx)
  2041b6:	48 89 53 11          	mov    %rdx,0x11(%rbx)
  2041ba:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
  2041bf:	48 89 4b 19          	mov    %rcx,0x19(%rbx)
  2041c3:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
  2041c8:	48 89 4b 21          	mov    %rcx,0x21(%rbx)
  2041cc:	8b 4c 24 60          	mov    0x60(%rsp),%ecx
  2041d0:	89 4b 29             	mov    %ecx,0x29(%rbx)
  2041d3:	48 89 43 2d          	mov    %rax,0x2d(%rbx)
  2041d7:	8b 44 24 38          	mov    0x38(%rsp),%eax
  2041db:	89 43 6d             	mov    %eax,0x6d(%rbx)
  2041de:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
  2041e3:	48 89 43 65          	mov    %rax,0x65(%rbx)
  2041e7:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  2041ec:	48 89 43 5d          	mov    %rax,0x5d(%rbx)
  2041f0:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
  2041f5:	48 89 43 55          	mov    %rax,0x55(%rbx)
  2041f9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  2041fe:	48 89 43 4d          	mov    %rax,0x4d(%rbx)
  204202:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  204207:	48 89 43 45          	mov    %rax,0x45(%rbx)
  20420b:	48 8b 04 24          	mov    (%rsp),%rax
  20420f:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  204214:	48 89 4b 3d          	mov    %rcx,0x3d(%rbx)
  204218:	48 89 43 35          	mov    %rax,0x35(%rbx)
  20421c:	c6 84 24 d8 00 00 00 	movb   $0x0,0xd8(%rsp)
  204223:	00 
  204224:	b8 02 00 00 00       	mov    $0x2,%eax
  204229:	48 87 03             	xchg   %rax,(%rbx)
  20422c:	48 8d bc 24 d0 00 00 	lea    0xd0(%rsp),%rdi
  204233:	00 
  204234:	e8 87 03 00 00       	callq  2045c0 <_ZN60_$LT$spin..once..Finish$u20$as$u20$core..ops..drop..Drop$GT$4drop17hb2f36b9470b50a54E>
  204239:	48 83 c3 09          	add    $0x9,%rbx
  20423d:	48 89 d8             	mov    %rbx,%rax
  204240:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
  204247:	5b                   	pop    %rbx
  204248:	c3                   	retq   
  204249:	bf 30 02 20 00       	mov    $0x200230,%edi
  20424e:	be 11 00 00 00       	mov    $0x11,%esi
  204253:	ba 98 02 20 00       	mov    $0x200298,%edx
  204258:	e8 f3 10 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  20425d:	0f 0b                	ud2    
  20425f:	48 89 04 24          	mov    %rax,(%rsp)
  204263:	48 89 e2             	mov    %rsp,%rdx
  204266:	bf f0 02 20 00       	mov    $0x2002f0,%edi
  20426b:	be 4a 00 00 00       	mov    $0x4a,%esi
  204270:	b9 10 02 20 00       	mov    $0x200210,%ecx
  204275:	41 b8 98 03 20 00    	mov    $0x200398,%r8d
  20427b:	e8 d0 11 00 00       	callq  205450 <_ZN4core6result13unwrap_failed17h333665f0a8190f14E>
  204280:	0f 0b                	ud2    
  204282:	cc                   	int3   
  204283:	cc                   	int3   
  204284:	cc                   	int3   
  204285:	cc                   	int3   
  204286:	cc                   	int3   
  204287:	cc                   	int3   
  204288:	cc                   	int3   
  204289:	cc                   	int3   
  20428a:	cc                   	int3   
  20428b:	cc                   	int3   
  20428c:	cc                   	int3   
  20428d:	cc                   	int3   
  20428e:	cc                   	int3   
  20428f:	cc                   	int3   

0000000000204290 <rust_begin_unwind>:
  204290:	eb fe                	jmp    204290 <rust_begin_unwind>
  204292:	cc                   	int3   
  204293:	cc                   	int3   
  204294:	cc                   	int3   
  204295:	cc                   	int3   
  204296:	cc                   	int3   
  204297:	cc                   	int3   
  204298:	cc                   	int3   
  204299:	cc                   	int3   
  20429a:	cc                   	int3   
  20429b:	cc                   	int3   
  20429c:	cc                   	int3   
  20429d:	cc                   	int3   
  20429e:	cc                   	int3   
  20429f:	cc                   	int3   

00000000002042a0 <_start>:
  2042a0:	48 81 ff 00 01 00 00 	cmp    $0x100,%rdi
  2042a7:	0f 84 d3 00 00 00    	je     204380 <_start+0xe0>
  2042ad:	53                   	push   %rbx
  2042ae:	48 83 ec 10          	sub    $0x10,%rsp
  2042b2:	49 89 f8             	mov    %rdi,%r8
  2042b5:	48 8b 14 25 ff ff ff 	mov    0xffffffffffffffff,%rdx
  2042bc:	ff 
  2042bd:	bf 78 db 20 00       	mov    $0x20db78,%edi
  2042c2:	e8 e9 e5 ff ff       	callq  2028b0 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E>
  2042c7:	48 89 c7             	mov    %rax,%rdi
  2042ca:	e8 c1 00 00 00       	callq  204390 <_ZN6x86_6410structures3gdt21GlobalDescriptorTable7pointer17h6ba9a7d43e3613bfE>
  2042cf:	48 89 04 24          	mov    %rax,(%rsp)
  2042d3:	66 89 54 24 08       	mov    %dx,0x8(%rsp)
  2042d8:	48 89 e3             	mov    %rsp,%rbx
  2042db:	0f 01 13             	lgdt   (%rbx)
  2042de:	bf 78 db 20 00       	mov    $0x20db78,%edi
  2042e3:	e8 c8 e5 ff ff       	callq  2028b0 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E>
  2042e8:	0f b7 40 48          	movzwl 0x48(%rax),%eax
  2042ec:	50                   	push   %rax
  2042ed:	48 8d 05 03 00 00 00 	lea    0x3(%rip),%rax        # 2042f7 <_start+0x57>
  2042f4:	50                   	push   %rax
  2042f5:	48 cb                	lretq  
  2042f7:	bf 78 db 20 00       	mov    $0x20db78,%edi
  2042fc:	e8 af e5 ff ff       	callq  2028b0 <_ZN4spin4once13Once$LT$T$GT$9call_once17h4c3348b168eb1995E>
  204301:	0f b7 40 4a          	movzwl 0x4a(%rax),%eax
  204305:	0f 00 d8             	ltr    %ax
  204308:	bf e0 7a 20 00       	mov    $0x207ae0,%edi
  20430d:	e8 6e e7 ff ff       	callq  202a80 <_ZN4spin4once13Once$LT$T$GT$9call_once17h83dd8a5f5f560670E>
  204312:	48 89 c7             	mov    %rax,%rdi
  204315:	e8 e6 00 00 00       	callq  204400 <_ZN6x86_6410structures3idt24InterruptDescriptorTable7pointer17h69f08150941ce297E>
  20431a:	48 89 04 24          	mov    %rax,(%rsp)
  20431e:	66 89 54 24 08       	mov    %dx,0x8(%rsp)
  204323:	0f 01 1b             	lidt   (%rbx)
  204326:	bb 01 00 00 00       	mov    $0x1,%ebx
  20432b:	f0 48 0f c1 1d 8c 37 	lock xadd %rbx,0x378c(%rip)        # 207ac0 <_ZN6kernel3pic4PICS17h1b4f7132a142f9c5E.llvm.17665651154821558992>
  204332:	00 00 
  204334:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  20433b:	00 00 00 
  20433e:	66 90                	xchg   %ax,%ax
  204340:	48 8b 05 81 37 00 00 	mov    0x3781(%rip),%rax        # 207ac8 <_ZN6kernel3pic4PICS17h1b4f7132a142f9c5E.llvm.17665651154821558992+0x8>
  204347:	48 39 d8             	cmp    %rbx,%rax
  20434a:	0f 85 f0 ff ff ff    	jne    204340 <_start+0xa0>
  204350:	bf d0 7a 20 00       	mov    $0x207ad0,%edi
  204355:	e8 86 02 00 00       	callq  2045e0 <_ZN14pic8259_simple11ChainedPics10initialize17h1c2b6c86ede0df3cE>
  20435a:	48 ff c3             	inc    %rbx
  20435d:	48 89 1d 64 37 00 00 	mov    %rbx,0x3764(%rip)        # 207ac8 <_ZN6kernel3pic4PICS17h1b4f7132a142f9c5E.llvm.17665651154821558992+0x8>
  204364:	fb                   	sti    
  204365:	e8 06 e4 ff ff       	callq  202770 <_ZN6kernel7drivers6serial9safe_lock17h52e2b83c2945ec3bE>
  20436a:	b8 d2 04 00 00       	mov    $0x4d2,%eax
